N,cost,operator,arg1,arg2
1,1,=,1,1
2,2,+,1,1
3,3,+,2,1
4,4,+,3,1
5,5,+,4,1
6,5,*,3,2
7,6,+,6,1
8,5,^,2,3
9,5,^,3,2
10,6,+,9,1
11,7,+,10,1
12,7,*,6,2
13,8,+,12,1
14,8,-,15,1
15,7,-,16,1
16,6,^,2,4
17,7,+,16,1
18,7,*,9,2
19,8,+,18,1
20,8,*,10,2
21,9,+,20,1
22,9,*,11,2
23,9,-,24,1
24,8,-,25,1
25,7,^,5,2
26,7,-,27,1
27,6,^,3,3
28,7,+,27,1
29,8,+,28,1
30,9,+,29,1
31,8,-,32,1
32,7,^,2,5
33,8,+,32,1
34,9,+,33,1
35,8,-,36,1
36,7,^,6,2
37,8,+,36,1
38,9,+,37,1
39,10,+,38,1
40,10,*,20,2
41,10,/,82,2
42,11,+,41,1
43,12,+,42,1
44,11,-,45,1
45,10,*,15,3
46,11,+,45,1
47,10,-,48,1
48,9,-,49,1
49,8,^,7,2
50,9,+,49,1
51,10,+,50,1
52,9,*,26,2
53,9,-,54,1
54,8,*,27,2
55,9,+,54,1
56,9,*,28,2
57,10,+,56,1
58,10,*,29,2
59,11,+,58,1
60,11,-,61,1
61,10,-,62,1
62,9,-,63,1
63,8,-,64,1
64,7,^,2,6
65,8,+,64,1
66,9,+,65,1
67,10,+,66,1
68,11,+,67,1
69,11,-,70,1
70,10,*,35,2
71,10,-,72,1
72,9,*,36,2
73,10,+,72,1
74,10,*,37,2
75,10,*,25,3
76,11,+,75,1
77,11,-,78,1
78,10,-,79,1
79,9,-,80,1
80,8,-,81,1
81,7,^,9,2
82,8,+,81,1
83,9,+,82,1
84,10,+,83,1
85,11,+,84,1
86,12,+,85,1
87,11,*,29,3
88,12,+,87,1
89,12,-,90,1
90,11,*,10,9
91,12,+,90,1
92,12,-,93,1
93,11,*,31,3
94,12,+,93,1
95,11,-,96,1
96,10,*,32,3
97,11,+,96,1
98,10,-,99,1
99,9,-,100,1
100,8,^,10,2
101,9,+,100,1
102,10,+,101,1
103,11,+,102,1
104,11,*,52,2
105,11,*,35,3
106,11,*,53,2
107,11,-,108,1
108,10,*,54,2
109,11,+,108,1
110,11,*,55,2
111,11,*,37,3
112,11,*,56,2
113,12,+,112,1
114,12,*,57,2
115,13,+,114,1
116,12,*,58,2
117,13,+,116,1
118,12,-,119,1
119,11,-,120,1
120,10,-,121,1
121,9,^,11,2
122,10,+,121,1
123,10,-,124,1
124,9,-,125,1
125,8,^,5,3
126,9,+,125,1
127,9,-,128,1
128,8,^,2,7
129,9,+,128,1
130,10,+,129,1
131,11,+,130,1
132,11,*,66,2
133,12,+,132,1
134,12,-,135,1
135,11,*,27,5
136,12,+,135,1
137,13,+,136,1
138,13,*,69,2
139,13,-,140,1
140,12,*,70,2
141,12,-,142,1
142,11,-,143,1
143,10,-,144,1
144,9,^,12,2
145,10,+,144,1
146,11,+,145,1
147,11,*,49,3
148,12,+,147,1
149,13,+,148,1
150,12,*,75,2
151,13,+,150,1
152,13,-,153,1
153,12,*,17,9
154,13,+,153,1
155,13,-,156,1
156,12,*,78,2
157,12,-,158,1
158,11,*,79,2
159,11,-,160,1
160,10,*,80,2
161,10,-,162,1
162,9,*,81,2
163,10,+,162,1
164,10,*,82,2
165,11,+,164,1
166,11,*,83,2
167,12,+,166,1
168,11,-,169,1
169,10,^,13,2
170,11,+,169,1
171,11,/,513,3
172,12,+,171,1
173,13,+,172,1
174,13,*,87,2
175,13,*,35,5
176,13,*,11,16
177,14,+,176,1
178,14,-,179,1
179,13,-,180,1
180,12,*,36,5
181,13,+,180,1
182,13,/,364,2
183,13,*,61,3
184,14,+,183,1
185,13,-,186,1
186,12,*,62,3
187,13,+,186,1
188,12,-,189,1
189,11,*,63,3
190,12,+,189,1
191,11,-,192,1
192,10,*,64,3
193,11,+,192,1
194,12,+,193,1
195,11,-,196,1
196,10,^,14,2
197,11,+,196,1
198,11,*,99,2
199,11,-,200,1
200,10,*,100,2
201,11,+,200,1
202,11,*,101,2
203,12,+,202,1
204,12,*,102,2
205,13,+,204,1
206,13,*,103,2
207,13,-,208,1
208,12,*,26,8
209,13,+,208,1
210,13,*,105,2
211,13,-,212,1
212,12,-,213,1
213,11,-,214,1
214,10,-,215,1
215,9,-,216,1
216,8,^,6,3
217,9,+,216,1
218,10,+,217,1
219,11,+,218,1
220,12,+,219,1
221,13,+,220,1
222,12,-,223,1
223,11,-,224,1
224,10,-,225,1
225,9,^,15,2
226,10,+,225,1
227,11,+,226,1
228,12,+,227,1
229,13,+,228,1
230,14,+,229,1
231,14,-,232,1
232,13,*,29,8
233,13,-,234,1
234,12,*,26,9
235,13,+,234,1
236,13,-,237,1
237,12,*,79,3
238,13,+,237,1
239,12,-,240,1
240,11,-,241,1
241,10,-,242,1
242,9,-,243,1
243,8,^,3,5
244,9,+,243,1
245,10,+,244,1
246,11,+,245,1
247,12,+,246,1
248,11,*,124,2
249,11,-,250,1
250,10,*,125,2
251,11,+,250,1
252,11,-,253,1
253,10,-,254,1
254,9,-,255,1
255,8,-,256,1
256,7,^,2,8
257,8,+,256,1
258,9,+,257,1
